================================================================================
UPR Process Tree - SKELETON MODE
================================================================================

## Basic Information
Root Product Flow: a588dec8-0e04-3502-95e8-3492dc4f2263
  Name: 乙烯

Root Process: 6c59741f-b87e-40eb-8fa5-f04059fd9fa5
  Name: 乙烯,煤基甲醇制（CMTE）,工业级

Version: 1.4.0
Generated: 2025-12-17 14:07:59

## Format Description
Mode: SKELETON TREE (Single Edge)
  - Each upstream → downstream relationship shows ONE representative flow
  - Format: process_id | process_name << flow_id | flow_name
                                                                              4c3e6ba7e57c4007ab33cfb6c75dbab5 | 压缩空气,钢厂 << 2a4bb4b8-7397-3acc-819e-c926b614fce0 | 压缩空气
                                                                              115292bb-d275-36b0-a7dc-07e2e93c528c | Process-115292bb... << 2fc288b5-3414-4086-9658-84fd71ebf6ac | sodium phosphate
                                                                              5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                              0b7f3188cccd4c1092fdf55b7cd12c27 | 工业水,钢厂 << 3ff2e2c5-a2e1-3686-bd5a-e71f4fabf4f5 | 工业水，钢厂
                                                                                735df96c017845d982d1bc4a7d9e3052 | 除盐水,钢厂 << 1646e26e-2df4-3c37-8652-eda895974870 | 除盐水，钢厂
                                                                                 | Process-... << 1acb026e-9de6-48fe-9e0d-be4d24125bbc | Water, lake
                                                                                5b9e18ea-04d0-3e2e-a4d2-809bfeee28e0 | Process-5b9e18ea... << 29f75a6a-e5cd-40f6-8f84-797deb0ef98c | polyacrylamide
                                                                                151ab14ae8874857ad286ec45282e7d6 | 循环水,钢厂 << 2b6741aa-60f5-34b6-8611-92a8dacde283 | 循环水，钢厂
                                                                                115292bb-d275-36b0-a7dc-07e2e93c528c | Process-115292bb... << 2fc288b5-3414-4086-9658-84fd71ebf6ac | sodium phosphate
                                                                                5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                 | Process-... << 478e8437-1c21-4032-8438-872a6b5ddcdf | Water, unspecified natural origin
                                                                                87e22e3e-fe2c-3ea7-822c-751c22f18ade | Process-87e22e3e... << 5a337107-6bdb-4280-84d4-15a4993c51c9 | citric acid
                                                                                3c96498b-d3b9-3bc6-8196-63e91ce795c4 | Process-3c96498b... << 6c9cf309-10ae-4fde-8f55-d2debd3103c2 | sodium chlorate, powder
                                                                                 | Process-... << 831f249e-53f2-49cf-a93c-7cee105f048e | Water, unspecified natural origin
                                                                                 | Process-... << 8c75e7ab-8ab8-41e4-b394-c166ff5b050d | Water, river
                                                                                85b00848-a68a-3be9-bb74-b2dea2c50120 | Process-85b00848... << 93325850-98a2-49a1-be7c-1ccf715f38ce | propionic acid
                                                                                700c0a70-6cf7-3f3c-a13b-fb80bd77962b | Process-700c0a70... << 96501bb6-a68f-41f5-a067-92137e816e05 | sodium hypochlorite, without water, in 15% solution state
                                                                                522c4269-48ae-438e-aeaa-121fd920b73b | 氢氧化钠,离子膜法 << a26e4bf7-1302-3489-8bcf-50cfe586d68f | 氢氧化钠
                                                                                  889505d7-4c52-47ae-88e1-05106d6c9ae0 | 运输,货运,卡车,不指定 << 0f05cd98-33f4-4cc0-94bc-4b462933216e | 运输，货运，卡车，未指定的
                                                                                  3251e84f-db14-4482-ad7b-7730d975727c | 运输,货运,海洋,干散货船,不指定 << 9901a423-7396-47d4-9bb2-92f0a55d7422 | 运输，货运，海洋，干散货船，未指定的
                                                                                  454b5edf-fcf5-4b9c-94e5-8de402a75787 | 氢氧化钠,离子膜法 << a26e4bf7-1302-3489-8bcf-50cfe586d68f | 氢氧化钠
                                                                                    2ea2a901-f35d-356e-9de7-e8712ffb205f | Process-2ea2a901... << 1fe6463a-08c8-406e-b05c-d5ad845da6be | cationic resin
                                                                                    5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                    3e17bb39-1cab-305a-bcb0-e3112888ec02 | Process-3e17bb39... << 9e6f12d8-b727-4aef-94e3-c8278e3661d7 | soda ash, light
                                                                                    2e860068-5ae9-3f69-938f-908eb7833311 | Process-2e860068... << bd20be8e-9b7a-4391-980f-4ecf8f2867be | steam, in chemical industry
                                                                                    8dad4b51-2cf7-3cb4-8fbf-b968756d1e24 | Process-8dad4b51... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                    a522b2d3-0f5a-3a43-8bd1-23b4c303510f | Process-a522b2d3... << edcfa83a-363a-4b2d-8d6a-612e32dfcdfc | sodium chloride, powder
                                                                                  46044604-feb8-46b5-8939-afefab0eced0 | 运输,货运,火车,不指定 << aa50073b-b265-4a9c-b311-25c463d46c1f | 运输，货运，火车，未指定的
                                                                                    5ae28a1f-8508-4969-9c06-4b8b34403a97 | 运输, 货运,火车, 内燃机车 << 718b6d2f-e77f-40ca-861d-9e3135af3f18 | 运输，货运，火车，内燃机车
                                                                                      b76c9e75-d185-36d7-aa02-9b8392f6be79 | Process-b76c9e75... << 60868859-3e43-4bec-99f4-c704995ac437 | maintenance, goods wagon
                                                                                      540882cb-f898-474b-8874-a4ead49b2f9f | 柴油,原油精炼 << 7e47d17d-3406-3e96-9655-0449c88b1f6c | 柴油
                                                                                      450c0ab7-b7e2-31ef-8697-fc88082ab194 | Process-450c0ab7... << 8fd36c21-4d56-4f8d-b2d2-0cbe7dc9b619 | locomotive
                                                                                      81e763a1-7189-36b5-8115-ac232e97ec10 | Process-81e763a1... << 936fda7f-9042-4cb5-8094-c79c951529f9 | maintenance, locomotive
                                                                                      a703172a-5cd1-39a0-98b7-d7a6f7da08ea | Process-a703172a... << aaa12bd8-0c97-4a13-9a58-a731207527bc | goods wagon
                                                                                      0afaa5fe-424c-38d9-91a4-afbd586739f8 | Process-0afaa5fe... << cb388ab7-cbc9-412f-ab11-811c808a8004 | railway track
                                                                                    fb262336-fcc5-4641-8d6a-60bdc7946ce0 | 运输, 货运,火车, 电力机车 << b612d67e-374e-47fc-9fe2-82c12d9e39b6 | 运输，货运，火车，电力机车
                                                                                      e6cb8344-f27c-4581-8215-516f1f347344 | 电力,高压 << 51b6079d-ade5-4070-b340-be66399213cd | 电力，高压
                                                                                        2edd57e3-da02-46bd-9142-ca30b9129ac1 | 电力,高压 << 51b6079d-ade5-4070-b340-be66399213cd | 电力，高压
                                                                                          83ef1b61-a0e8-41d6-89f8-9068f6d4c6ec | 电力,高压 << 51b6079d-ade5-4070-b340-be66399213cd | 电力，高压
                                                                                            4b6ddb36-7063-4cda-8e0f-902e7684b584 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                              4b6ddb36-7063-4cda-8e0f-902e7684b584 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                              977f3b4b-07a2-4ad5-84a8-2529589a3dbc | 电力,可供混合,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                7d931cef-3c65-4a23-960e-f26f922bfab9 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                  e495e4a8-6dac-48db-b15e-f26a47ea1f59 | 电力,可供混合,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                    29a0b0ea-bfd7-4950-a047-7bafc5f38c8d | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                      29a0b0ea-bfd7-4950-a047-7bafc5f38c8d | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                      12289ecb-ccb4-4bc5-a23d-7ce2ee1bc1fa | 电力,可供混合,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                        7d931cef-3c65-4a23-960e-f26f922bfab9 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                        bb264967-cd58-43e6-98cb-6d9fefab8874 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                          58ba296e-b6a6-4efe-b19c-854119fc52be | 电力,可供混合,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                            ef5007ef-5516-402d-9cd2-5cf8817d8563 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                            0d9ff7c2-8f7d-469d-8635-3b2fa3b4ab25 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                            f0f42407-59f7-4b14-a69a-5d28ee1a3d30 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                            5de6a40c-ea1c-47c3-872e-c74c60498178 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                              c4edc5c0-b5c1-4f9f-a244-1c449ab5fb57 | 电力,可供混合,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                bb264967-cd58-43e6-98cb-6d9fefab8874 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                29a0b0ea-bfd7-4950-a047-7bafc5f38c8d | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                4e5094e8-6122-482c-966a-6bddf929fd0d | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                  a39dc2d8-949f-4f76-a63f-8e2c1f1f91cb | 电力,可供混合,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                    8a0cee6f-919b-4024-9cce-10a0c03a504a | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                    0d9ff7c2-8f7d-469d-8635-3b2fa3b4ab25 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                    5de6a40c-ea1c-47c3-872e-c74c60498178 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                    4b6ddb36-7063-4cda-8e0f-902e7684b584 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                    416afaa1-7ee7-479e-9169-e16e4fc14320 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                      94c1a36f-cc67-4d00-a93b-094813574828 | 电力,可供混合,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                        4e5094e8-6122-482c-966a-6bddf929fd0d | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                        8a0cee6f-919b-4024-9cce-10a0c03a504a | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                        9f3dfd68-ba6c-4a81-a43d-3956927bd8ac | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                          898e384d-ac7e-4755-8804-be0c36ecc055 | 电力,可供混合,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                            416afaa1-7ee7-479e-9169-e16e4fc14320 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                            dbd8d65c-8797-481f-b690-b66c91590723 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                                                                                            b02eb024-e418-4710-9fc0-7ea30b6bc4df | 电力,自产混合,中高压 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                              e8396416-aea8-3e4e-824c-8ad775e1a40d | Process-e8396416... << 66c93e71-f32b-4591-901c-55395db5c132 | electricity, high voltage
                                                                                                                              ba14277c-a741-413a-becd-f60cef687310 | 电力,燃煤发电 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                                                                                                8f54e0e3-55d6-3555-8daf-c7b533dcac76 | Process-8f54e0e3... << 6ab2abde-801d-45a3-8ea3-455d0f01c3f4 | water, decarbonised
                                                                                                                                5e636b33-b5bb-366c-8c5a-e2a5d780f924 | Process-5e636b33... << 6ada853f-7787-4880-b159-826651fadee5 | SOx retained, in hard coal flue gas desulfurisation
                                                                                                                                efe47557-92c2-4ae5-b324-354a1a478038 | 燃煤发电厂,不指定 << 9b010351-2eda-4126-ab26-ed43e241c4e7 | 燃煤发电厂
                                                                                                                                58e57299-cf44-3e73-90f6-19dda9b96abe | Process-58e57299... << b89dadb0-75e9-44fd-8d41-1ec8dcce23b6 | light fuel oil
                                                                                                                                2f878e8d-623d-3fa0-b671-e2e3a06ee929 | Process-2f878e8d... << c9641dad-17a0-4d81-a9ee-85890945c39d | NOx retained, by selective catalytic reduction
                                                                                                                                013b6e7a-aa50-3852-a029-1894782d5497 | Process-013b6e7a... << cfc90fee-20f0-451a-8e50-a5bd859d3feb | water, completely softened
                                                                                                                                cf21722a-a724-4818-a009-0094b7dc9555 | 动力煤精煤 << e6b5a693-21c7-35d0-b52a-e5b6842bdd66 | 动力煤精煤
